 -3.49748395e-02 -3.79617400e-02 -1.72083136e-02 -1.57470256e-02
 -2.36914381e-02 -1.88521501e-02 -2.29658298e-02 -4.21933047e-02
 -4.69993427e-02 -1.11604957e-02 -6.15468211e-02 -3.74571793e-02
 -1.35353142e-02 -2.29384601e-02 -2.00811699e-02 -2.12126281e-02
 -3.92067954e-02 -1.53942462e-02 -1.14227710e-02 -1.36201000e-02
 -1.89718138e-02 -2.44490150e-02 -1.73983313e-02 -3.65515761e-02
 -4.39297669e-02 -4.07929979e-02 -3.12131625e-02 -4.41251919e-02
 -5.46895489e-02 -4.84074242e-02 -6.17264248e-02 -4.29442450e-02
 -2.16032751e-02 -4.03556190e-02 -1.32134948e-02 -4.07094918e-02
 -3.15265283e-02 -2.30552517e-02 -4.67996188e-02 -3.03595942e-02
 -2.01890320e-02 -3.29866447e-02 -2.39811186e-02 -1.40871219e-02
 -6.50529936e-02 -1.57140456e-02 -5.72029799e-02 -3.06177959e-02
  1.06626081e+00  9.87588763e-01  9.99692202e-01  1.01148844e+00
  9.77639258e-01  9.52514052e-01  1.00326824e+00  9.00027990e-01
  1.01677275e+00  1.00024796e+00  1.02738249e+00  1.04885781e+00
  1.02987254e+00  1.00769234e+00  9.90985632e-01  1.01057994e+00
  1.03458703e+00  9.74983335e-01  1.00322568e+00  9.61362183e-01
  9.77582932e-01  9.95776296e-01  9.81849670e-01  9.97051477e-01
  1.00363779e+00  9.80815649e-01  1.00638449e+00  9.83539641e-01
  9.64111388e-01  1.02517068e+00  9.68161762e-01  9.40321267e-01
  9.77913082e-01  1.00378716e+00  1.00142097e+00  1.01468158e+00
  9.74081397e-01  1.01758885e+00  9.95441973e-01  1.01381552e+00
  1.00146472e+00  1.04185379e+00  1.02090967e+00  1.07355249e+00
  1.01380169e+00  9.92817402e-01  1.00810766e+00  1.02007449e+00
  1.00330961e+00  9.81990397e-01  9.88892257e-01  1.02707720e+00
  1.01938534e+00  1.01188111e+00  1.01397264e+00  9.96249080e-01
  9.73012924e-01  9.92795289e-01  1.00034618e+00  1.01532316e+00
  1.00772488e+00  1.01728034e+00  9.57416773e-01  1.00365627e+00
  1.04650819e+00  9.90002692e-01  1.06375980e+00  9.74617243e-01
  9.87001836e-01  9.83788848e-01  9.62678432e-01  9.90610301e-01
  9.45864141e-01  1.04109573e+00  1.01509035e+00  9.78463292e-01
  1.01896906e+00  9.88300502e-01  9.90691543e-01  9.93373156e-01
  1.01450360e+00  1.00816751e+00  9.93061244e-01  1.00716472e+00
  1.01816142e+00  9.90122736e-01  9.79763508e-01  1.01178670e+00
  9.71885383e-01  1.02022636e+00  9.75822031e-01  1.06622005e+00
  1.00536680e+00  9.88889813e-01  1.04474413e+00  9.80568171e-01
  9.73296940e-01  1.03781831e+00  1.04613328e+00  1.01937854e+00
  9.88542676e-01  1.03739691e+00  1.06182396e+00  9.73938227e-01
  9.79751885e-01  1.00823665e+00  1.03007650e+00  9.78702724e-01
  9.86251593e-01  9.70230758e-01  9.76093411e-01  1.03219163e+00
  9.95656610e-01  9.91984844e-01  9.99873221e-01  1.00617528e+00
  9.75153685e-01  1.02261043e+00  9.92009282e-01  9.98191535e-01
  1.00918233e+00  9.71059203e-01  9.95771646e-01  9.90068316e-01
  1.03766000e+00  9.80653763e-01  1.01346886e+00  9.86368656e-01
 -8.17036536e-03 -7.47748744e-03  5.20006102e-03  3.18800914e-03
 -9.02349316e-03 -2.00928445e-03 -5.92201157e-03 -1.19161210e-03
 -5.05980803e-03  4.74140560e-03 -1.15743314e-03 -4.20216145e-03
 -5.00939181e-03  2.37241965e-02 -2.96565890e-03  9.22824838e-04
 -7.79799698e-03  4.65617189e-03 -4.83822776e-03 -3.23893991e-03
 -5.45278238e-03 -9.39305872e-03  1.64900417e-03  1.64473522e-02
 -5.44235297e-03  2.10002176e-02 -5.09465672e-03 -3.05652269e-04
 -1.36437686e-03 -6.89438311e-03  3.88855161e-03 -8.11445154e-03
 -7.79654644e-03 -3.52822128e-03 -3.62816229e-02  2.29847757e-03
  8.56566709e-03  6.96121156e-03  1.07930845e-03 -4.79025580e-03
  4.48820821e-04  1.17390777e-03  1.09570066e-03  2.10339110e-03
 -1.85204251e-03  1.28366277e-02  1.55877683e-03 -1.55360987e-02
 -2.95986864e-03 -8.81650113e-03  5.11526177e-03  8.27684253e-03
 -1.06501233e-04 -9.33672208e-03  5.88956149e-03 -3.56041780e-03
 -1.01874247e-02 -7.26957619e-03  5.30875986e-03 -2.21255980e-02
  7.97527377e-04 -8.39209883e-04 -6.39029266e-03 -1.19815078e-02
  4.45716036e-03  6.91978214e-03 -5.12187695e-03  5.23740239e-03
 -6.99440541e-04 -1.12412116e-02  1.78784970e-02 -5.31675061e-03
 -1.46577295e-04  1.77842053e-03 -4.20974381e-03  2.21754648e-02
  5.80935855e-04 -7.44891819e-03  1.40884880e-03  7.16728903e-03
 -5.67027542e-04 -4.20448976e-03 -8.19716323e-03  8.07749853e-03
  5.71097294e-03  8.43032915e-03 -1.19980071e-02  1.13209449e-02
 -2.60778368e-02  4.93950909e-03  1.25686266e-02  6.83733320e-04
 -1.55004961e-02 -6.73605129e-03  1.00024138e-03 -1.63227320e-02
 -1.50929466e-02 -6.29413268e-03 -5.50331734e-03  8.07373505e-03
  6.40869327e-03 -6.32053474e-04 -3.45508521e-03  1.37438364e-02
  1.13201491e-03  3.24463472e-03  5.62472327e-04 -3.40870582e-03
  9.74170305e-03  1.07322298e-02  2.84419395e-04  1.24778738e-03
  7.68315652e-03  4.14233562e-03 -1.22050093e-02  7.81869609e-03
  2.72491411e-03  9.93927754e-03  5.32989716e-03 -3.07203718e-02
  6.76249526e-03 -4.28575044e-03  1.46407876e-02  1.55131961e-03
  3.82492482e-03  2.70659965e-03 -6.30894536e-03 -6.20510383e-03
  1.14981923e-02 -2.91966423e-02 -2.28648931e-02 -1.01296771e-02
 -3.51230688e-02 -5.01695536e-02 -8.41033272e-03 -8.28534290e-02
 -7.74195790e-03 -1.63214710e-02 -1.33039057e-02 -4.95497044e-03
 -1.28604276e-02 -3.73549312e-02 -2.46073250e-02 -1.81335807e-02
 -6.90639764e-03 -3.14640962e-02 -1.63235739e-02 -3.00229006e-02
 -2.57465467e-02 -2.93784104e-02 -2.52121091e-02  2.23356113e-03
 -1.42322024e-02 -2.80371159e-02 -1.21885641e-02 -2.83217262e-02
 -4.74578999e-02 -3.14744539e-03 -2.93782949e-02 -5.84093519e-02
 -5.41472919e-02 -1.83343049e-02 -3.27732265e-02 -5.40863536e-03
 -2.68982518e-02 -1.61745958e-02  3.32911871e-02 -8.67806282e-03
 -2.70193517e-02 -1.95598486e-03 -1.27780139e-02  1.25363702e-02
 -1.13679897e-02 -1.72218902e-03 -1.44306300e-02 -2.52228733e-02
 -1.45958234e-02 -1.33175505e-02 -8.73257127e-03 -9.34628421e-04
 -1.44469384e-02 -8.05070158e-03 -1.52904289e-02 -2.89180633e-02
 -5.00570349e-02 -1.45619698e-02 -2.11628098e-02 -4.93656285e-02
 -8.20675306e-03 -2.45921537e-02 -5.05599231e-02 -2.13918854e-02
 -1.15611460e-02 -3.81730981e-02  1.55638382e-02 -2.11562123e-02
 -1.63567010e-02 -9.78756323e-03 -3.07064373e-02 -1.83422137e-02
 -3.73032093e-02  7.53569475e-06 -1.48286205e-02 -1.47035439e-03
 -8.35868530e-03 -2.82033253e-02 -1.79121643e-02 -2.26286575e-02
 -8.88252724e-03  6.90187281e-03 -1.37334494e-02 -1.08869690e-02
 -3.18070059e-03 -1.72674675e-02 -1.88645814e-02 -1.79656446e-02
 -4.11221981e-02 -7.51628121e-03 -4.58333530e-02  8.91058613e-03
 -1.86011754e-02 -2.00689752e-02 -1.38109189e-03 -1.92309823e-02
 -2.68194117e-02  1.32004181e-02  5.23394160e-03 -1.54610043e-02
 -1.04364865e-02 -1.50735108e-02  1.73638500e-02 -3.02419849e-02
 -6.57690596e-03 -1.92492120e-02 -1.67248212e-02 -4.09548655e-02
 -3.10919825e-02 -3.66037786e-02 -4.08477262e-02 -7.10816169e-03
 -2.04344541e-02 -3.33923697e-02 -1.19828843e-02 -5.58678713e-03
 -2.14372966e-02 -4.91395406e-03 -2.75343396e-02 -1.90444384e-02
 -3.27003188e-03 -1.86290499e-02  9.96075850e-03 -1.47971790e-02
 -7.54739624e-03 -1.85328703e-02 -2.93064248e-02 -1.63219254e-02]
[[-0.09314698 -0.14358026  0.09983855 ... -0.05974193 -0.02739452
   0.02537666]
 [-0.00548476 -0.11264074  0.08927529 ...  0.00320882  0.07359689
   0.02442616]
 [-0.20838627  0.03506425 -0.09387203 ... -0.02878673 -0.03800284
   0.00927513]
 ...
 [-0.12258373 -0.04995094  0.03578673 ...  0.04077707  0.05286496
  -0.1366227 ]
 [-0.04240757 -0.05936646  0.07673485 ...  0.04697975 -0.04736809
   0.04802916]
 [-0.0724615  -0.04307725 -0.01213431 ... -0.10454103 -0.05403667
  -0.07998207]]
[[-0.04619103 -0.03370701 -0.0807941  ... -0.17928444  0.01803689
   0.07172419]
 [-0.14713582 -0.0216528   0.02992627 ... -0.04003456  0.09411802
   0.04596079]
 [-0.12095463 -0.03413903  0.06868555 ...  0.06976171 -0.05904657
  -0.33599493]
 ...
 [-0.07758949 -0.06827344 -0.0161584  ...  0.02566693 -0.06869148
  -0.13562268]
 [-0.06018921  0.01146501 -0.00969969 ...  0.0729344   0.01115499
   0.15957344]
 [-0.15105154 -0.00157813  0.01672089 ...  0.02403088 -0.16701931
  -0.07908575]]
[ 1.61919687e-02 -1.13833006e-02 -1.03869615e-03 -3.21317613e-02
 -3.42960469e-02  2.21210960e-02 -2.82536121e-03 -2.73730736e-02
 -1.16600078e-02 -7.17370724e-03 -3.76012787e-04 -5.35839191e-03
 -1.07909981e-02 -1.71394292e-02 -1.40424082e-02 -1.21698072e-02
 -1.42090339e-02 -3.08540110e-02  4.35702875e-02 -2.20726766e-02
  1.42944176e-04 -3.11145037e-02  2.22601388e-02  2.29533017e-03
 -2.55579762e-02  1.31865637e-02 -2.07822081e-02  6.29038317e-03
  1.18588768e-01  3.56068313e-02  1.92630384e-03 -1.30742916e-03
  2.06738729e-02 -1.15793515e-02  4.37196996e-03 -3.37151578e-03
 -6.30204612e-03 -1.85246672e-02  2.51493733e-02  1.70264095e-02
 -2.34681685e-02  4.14242502e-03 -3.63167971e-02 -2.82788984e-02
  3.82714742e-03 -1.90420486e-02  6.36964291e-03  1.53400199e-02
 -2.94119325e-02 -2.28280611e-02  9.44514759e-03  7.87914824e-03
  3.14245261e-02 -6.56959927e-03 -2.55901739e-02  4.51958476e-04
  1.45516433e-02 -1.21516343e-02  2.46503912e-02 -1.76057294e-02
  1.26734395e-02 -1.43550010e-02 -1.76328644e-02 -1.11903604e-02
 -3.79432319e-03 -2.62235384e-02  6.74358802e-03 -1.16338385e-02
 -3.75312893e-03 -1.85247585e-02 -2.68356912e-02 -2.40573492e-02
 -1.05358837e-02  1.05818985e-02 -4.47556749e-03 -8.57650116e-03
 -3.00240107e-02  4.07126406e-03  2.49716621e-02  1.84383132e-02
  7.66795129e-03 -4.64696018e-03  4.45761159e-03 -2.40798853e-02
 -2.28907145e-03 -2.26318464e-02 -3.41855176e-02 -2.06173155e-02
 -9.28738504e-04 -1.94226683e-03 -4.96820174e-03 -1.33119263e-02
 -5.70207974e-03  2.33472660e-02 -8.77180509e-03 -1.45776328e-02
 -5.61425555e-03 -3.39749753e-02  1.70380998e-04 -2.84655057e-02
 -2.02912670e-02  2.51390859e-02 -2.66426057e-02 -2.92418934e-02
  4.43312246e-03 -3.61592621e-02  1.24402251e-02 -2.22426150e-02
  4.73128222e-02 -1.13822788e-03  6.12819986e-03 -1.84255280e-02
 -3.77268493e-02  1.76812168e-02  9.89569089e-05 -1.09692905e-02
  8.12561717e-03 -1.76832695e-02  2.41239239e-02  7.02094426e-03
 -4.31561582e-02 -8.54995381e-03  3.53124440e-02  1.03956657e-02
  1.13109220e-02 -1.13975676e-03 -5.31478226e-02 -2.24310881e-03
  1.02575135e+00  9.81156409e-01  1.02054906e+00  9.80474353e-01
  9.59947884e-01  9.99469519e-01  9.63016748e-01  9.58869815e-01
  9.88216579e-01  9.80042398e-01  9.97802377e-01  9.81416523e-01
  9.82365072e-01  9.96532500e-01  9.93460715e-01  9.84888434e-01
  9.67558444e-01  1.00718284e+00  1.00877035e+00  9.58693743e-01
  9.84967411e-01  9.56768990e-01  9.90603268e-01  1.00646365e+00
  9.99216378e-01  9.87662911e-01  9.97499347e-01  9.66182232e-01
  1.01086974e+00  9.92427170e-01  9.68876839e-01  9.85581517e-01
  1.01226187e+00  9.74903464e-01  1.00553572e+00  1.00973713e+00
  1.01411366e+00  9.52254415e-01  1.01155353e+00  9.84380007e-01
  9.77762878e-01  9.86839354e-01  9.70406175e-01  9.36402082e-01
  1.00514555e+00  9.80874538e-01  1.00126517e+00  9.89348829e-01
  9.61738646e-01  9.68651593e-01  1.00960636e+00  1.01477110e+00
  1.00472021e+00  9.99059975e-01  9.46950495e-01  1.00225794e+00
  1.01142573e+00  9.77645516e-01  1.01028776e+00  9.78615999e-01
  9.92327750e-01  9.70681310e-01  9.56342816e-01  9.68822658e-01
  9.56765473e-01  9.67432141e-01  1.01624990e+00  9.87411082e-01
  1.01372719e+00  9.79966104e-01  9.77256238e-01  9.57388759e-01
  9.96791244e-01  9.88139570e-01  9.86092389e-01  1.00386655e+00
  9.61275339e-01  1.00263608e+00  1.00548470e+00  9.88178313e-01
  1.02290154e+00  9.96815622e-01  9.88157690e-01  9.84819710e-01
  1.00440729e+00  9.48884189e-01  9.55212414e-01  9.74233091e-01
  9.96612608e-01  9.91957307e-01  9.77462113e-01  9.78856206e-01
  9.94123220e-01  1.00360143e+00  9.86683905e-01  9.89592135e-01
  9.97904599e-01  9.50837731e-01  9.86875057e-01  9.64260280e-01
  9.70661163e-01  1.02259159e+00  9.68460560e-01  1.02608526e+00
  1.01103830e+00  9.36400235e-01  1.00084996e+00  9.71174538e-01
  9.71964419e-01  9.72529769e-01  1.01108444e+00  9.79441345e-01
  9.59695041e-01  9.72567916e-01  9.60017860e-01  9.50315952e-01
  1.01198292e+00  9.86364424e-01  1.01938868e+00  9.97601748e-01
  9.39410448e-01  9.80567396e-01  1.03029001e+00  9.83202100e-01
  9.67494845e-01  1.00162303e+00  9.38191116e-01  9.99692142e-01
  1.31474594e-02  5.59867872e-03 -4.56296199e-04  8.20979942e-03
 -1.84771989e-03 -7.01503921e-03 -1.60751436e-02 -7.44688930e-03
  9.95235401e-04  7.42222834e-03  4.20003384e-03  1.38910078e-02
 -1.23736530e-03 -3.46389087e-03  1.04154488e-02  1.47842746e-02
 -8.49236548e-03 -9.43137240e-03  8.89406167e-03 -1.07720504e-02
 -9.71376151e-03  6.44028233e-03  1.03169577e-02  4.63046832e-03
  8.79335962e-03  9.68096603e-04 -2.69202678e-03  5.62211918e-03
 -5.15581621e-03  1.73696317e-02 -1.11633660e-02  7.12377951e-03
  1.22096343e-03 -9.56698204e-04  2.87183793e-03 -1.71124691e-03
  7.04899011e-03  6.74485695e-03  2.24911217e-02  8.06145743e-03
  2.68361215e-02  1.52864400e-03  6.85239583e-03 -1.66822746e-02
 -1.31613081e-02 -2.29552016e-03  2.09731981e-04  1.22882389e-02
  2.07292358e-03  1.61536294e-03 -7.41938176e-03 -1.75511669e-02
  8.51991680e-03  3.41252889e-03 -2.30405992e-03  3.78696551e-03
  4.84454632e-03  4.25163191e-03 -3.88470711e-03 -6.08460931e-03
 -2.92849331e-03  7.55604589e-03 -5.87390922e-03  1.41444411e-02
 -1.02036931e-02 -6.82187499e-03 -1.34878606e-02  2.20458489e-03
  2.96441303e-03 -4.85047465e-03  1.13918260e-02 -2.15090699e-02
 -1.46226566e-02 -1.36396731e-03  7.16656214e-03  6.53220154e-03
 -2.49828422e-03 -1.05594778e-02 -5.74078504e-03  6.03665365e-03
 -3.56935756e-03 -5.14522544e-04 -2.43545100e-02 -9.33128968e-03
 -5.74536482e-03 -1.17663499e-02 -4.49803425e-03  8.33452865e-03
 -1.12369563e-02  5.91498986e-03  8.47322494e-03  1.46708498e-03
 -3.40620195e-03  3.30599514e-03 -1.13225309e-02 -2.45095491e-02
 -1.53639680e-02  1.11709535e-02  9.88415442e-03  1.82780419e-02
 -1.17492871e-02 -1.35520771e-02 -1.47494981e-02  9.70815541e-04
  1.89584978e-02  7.90771842e-03  1.92833617e-02 -7.96916720e-05
  2.19034473e-03  7.81349838e-03 -1.11467298e-02  2.16228794e-03
  6.12570439e-03 -6.12101518e-03 -4.22270689e-03  1.03330296e-02
 -1.25695365e-02  1.03289541e-02  8.69889557e-03  9.48129862e-04
 -1.47991646e-02 -2.25598179e-03  9.16614756e-03  2.48369086e-03
  1.69690140e-02 -4.97533102e-03  3.38204671e-03  1.01525430e-02
  4.38482352e-02 -1.61798368e-03  2.24556290e-02  1.05346402e-03
 -2.37869639e-02  7.17015984e-03  3.07604787e-03 -2.56086467e-03
  1.12209993e-03  1.20496459e-03  2.09141355e-02 -4.26985975e-03
 -1.81389358e-02  5.55276126e-03  1.18785147e-02 -1.79171022e-02
 -9.89709422e-03  1.88336205e-02  3.14141698e-02 -8.44899286e-03
  1.23216137e-02 -4.10268530e-02  3.14243957e-02  2.61351448e-02
 -2.00876035e-04  3.97117250e-03  1.55718727e-02  3.98056640e-04
  1.11736789e-01  6.19862713e-02  4.27308725e-03  5.01099788e-03
  2.13233978e-02  2.32911594e-02  1.54414205e-02  1.58324949e-02
  3.13682742e-02 -8.98357667e-03  4.37225886e-02  1.31265465e-02
  1.61899871e-03  9.00292676e-03 -2.23874580e-02 -1.82890035e-02
  5.34735024e-02  1.51391160e-02  4.14688978e-03  7.67766917e-03
 -8.02346040e-03 -2.79276143e-03  3.29746678e-02  2.01612767e-02
  3.23639661e-02 -3.67575674e-03 -1.25962673e-02  1.79098770e-02
  3.33332643e-02  1.75281819e-02  3.57075706e-02 -2.31199828e-03
  2.13904493e-02 -8.14978965e-03 -1.35469227e-03  1.92881580e-02
  1.91221293e-02 -7.28682242e-03  3.29682417e-02  1.80234481e-02
  9.48429387e-03  6.93120668e-03 -4.70207073e-03 -2.63151210e-02
 -7.96733983e-03  5.44151291e-03  7.07843294e-03  1.24686910e-03
 -2.76745260e-02 -1.60843635e-03  5.66874072e-02  3.03091984e-02
  8.75931885e-03  3.96241993e-02  1.65841579e-02 -3.51016060e-03
  1.49773369e-02 -1.40108047e-02 -2.14362219e-02 -1.40721295e-02
  1.19105252e-02  3.70565802e-03  1.82578340e-02 -9.26034246e-03
 -3.51307332e-04  2.09001694e-02  2.48583034e-03 -9.13468469e-03
  1.75726705e-03 -2.90519502e-02  1.35678556e-02 -2.52746660e-02
 -1.74241923e-02  3.99123766e-02  7.39864074e-04  1.11915469e-02
  9.01570451e-03 -2.96228752e-02  1.86080635e-02 -1.20818652e-02
  2.98688356e-02  2.06932239e-03  2.37375572e-02 -1.41965989e-02
 -1.88958328e-02  9.10437945e-03 -9.62324440e-04 -7.07651209e-03
  1.84234399e-02  1.49408039e-02  6.87639192e-02  2.23355796e-02
 -4.81357537e-02 -2.99809640e-03  5.53863496e-02 -4.72092070e-03
  1.60545539e-02  1.47484941e-02 -3.65903266e-02  4.44866009e-02]
[[-0.0296375   0.00474863 -0.049756   ...  0.07012995  0.00768758
   0.05556877]
 [-0.08332138 -0.10868403  0.07949176 ... -0.03131282 -0.06475402
  -0.13083097]
 [-0.0791034   0.09702522 -0.07000627 ...  0.00677489 -0.03057634
  -0.09408076]
 ...
 [-0.15182132  0.04810255 -0.20223843 ... -0.04503471  0.12930135
  -0.06802974]
 [-0.03574682  0.10368919 -0.06041389 ...  0.01994203  0.06583712
  -0.02700207]
 [-0.06929514  0.01492623 -0.03307869 ... -0.06453383 -0.01544653
  -0.04051816]]
[[ 0.07256848 -0.05670028 -0.01609589 ...  0.01748903 -0.03100885
  -0.05789856]
 [ 0.01839641 -0.14155096  0.09467597 ... -0.01520856 -0.02081808
   0.06007657]
 [-0.077887   -0.02110844 -0.03151753 ...  0.09930811 -0.02849345
   0.06204771]
 ...
 [-0.002558   -0.01169368 -0.07753079 ...  0.04362687  0.02302218
  -0.01155662]
 [ 0.03199119  0.00214539 -0.0390867  ...  0.10619707  0.06505
  -0.09483972]
 [ 0.06309671 -0.0458698   0.00979768 ...  0.02413813 -0.09642251
   0.02695855]]
[-8.2150944e-02 -1.4065790e-02 -3.8647667e-02 -3.2401621e-02
 -1.7345175e-02 -1.4989895e-03 -3.8892746e-02 -4.0975526e-02
 -2.9793426e-02 -1.4515473e-02 -6.9486946e-03 -7.3128808e-03
 -5.1236739e-03 -2.1268226e-02  6.7314338e-03 -3.9920080e-02
 -2.1204259e-02 -3.9835912e-03 -7.7802896e-02 -3.8126890e-02
 -1.6674146e-02 -3.7703786e-02 -1.7630124e-02 -6.4146228e-02
 -2.8765202e-02 -1.6775003e-02 -2.3674607e-02  1.8538846e-02
 -4.3542613e-03  9.8484671e-03 -5.8321364e-02 -4.1683041e-03
 -4.6394147e-02 -2.6606759e-02  2.2841742e-02  2.8744761e-03
 -3.4792207e-02 -1.4207839e-02 -1.7193630e-02 -2.1272387e-02
 -3.3483461e-02 -8.6843101e-03 -2.3098608e-02  1.4003301e-03
  3.0528335e-02 -1.1154956e-02  1.5240797e-02 -5.9687992e-04
 -5.5339555e-03 -3.3416770e-02 -4.4458290e-03 -1.6671771e-02
 -2.8288128e-02 -1.7888419e-02 -4.4168182e-02  1.2203772e-02
 -3.3234060e-02 -1.6096620e-02 -9.7752493e-03 -3.5590377e-02
 -1.1501034e-02 -9.0655135e-03 -2.7302105e-02 -3.6803268e-02
  9.4588411e-01  9.9750555e-01  9.9845171e-01  1.0052035e+00
  9.9443108e-01  1.0313061e+00  9.6313435e-01  9.8433280e-01
  9.6040356e-01  9.8658729e-01  9.8592794e-01  9.9753034e-01
  1.0010761e+00  1.0053263e+00  9.8215961e-01  9.9315977e-01
  9.6795201e-01  9.9146616e-01  9.2415029e-01  9.8950469e-01
  9.7783166e-01  9.4463789e-01  1.0052713e+00  9.6857697e-01
  9.6754050e-01  1.0010866e+00  1.0037152e+00  1.0238992e+00
  1.0064298e+00  1.0372403e+00  9.6108764e-01  1.0101645e+00
  9.6447986e-01  9.9267948e-01  1.0210773e+00  1.0015420e+00
  9.7153223e-01  1.0050597e+00  9.9670941e-01  1.0097214e+00
  9.9346679e-01  1.0575070e+00  1.0144335e+00  1.0035940e+00
  9.9888986e-01  1.0141135e+00  1.0138919e+00  1.0309029e+00
  1.0035988e+00  9.8589593e-01  1.0191878e+00  1.0110868e+00
  9.7344798e-01  9.6823257e-01  9.5552868e-01  1.0521729e+00
  9.7631735e-01  9.6078694e-01  1.0301731e+00  9.6135622e-01
  1.0389428e+00  9.8245096e-01  9.7576571e-01  9.6899647e-01
  5.7721385e-03  1.4646260e-02  1.5650488e-02 -1.9300824e-02
  2.1276979e-03  7.7032438e-03 -5.4748096e-05 -2.7092112e-02
 -1.4413512e-02 -1.2494284e-02 -5.7782880e-03  5.3466363e-03
 -7.7967318e-03  5.3438358e-03  8.7039489e-03 -1.2765558e-02
  5.0140019e-03 -1.6964385e-02 -5.2489229e-03 -1.2225839e-02
 -8.6738879e-04  1.1198455e-02 -4.6446356e-03 -5.5465866e-03
 -5.0977664e-03 -5.6714006e-03 -9.3920687e-03 -2.9323259e-03
 -1.0574932e-03 -8.5024141e-05 -3.2436836e-03  2.4617524e-03
 -2.2041261e-02 -1.7320256e-03  9.0301951e-04 -1.9429679e-03
  5.9117205e-03  3.4071316e-03  3.4332450e-03 -2.7451683e-03
  4.7284658e-03  1.9686164e-02  1.4940531e-03 -7.5648599e-03
  1.4938595e-04  1.2559145e-02  6.8424908e-03  1.4050818e-02
  7.4861627e-03  8.4516667e-03  1.7611442e-02 -8.9404853e-03
 -4.7528795e-03 -2.8036176e-03 -4.7974870e-02 -5.2788849e-03
 -6.7592440e-03  9.5248845e-04  3.8777356e-04  8.4948801e-03
 -1.7055536e-02  2.7531369e-05  5.8517506e-04  1.6785942e-02
 -6.6734090e-02 -2.3649363e-02 -1.2889464e-02 -1.1193972e-02
 -1.5237337e-02  1.3309604e-02 -4.7338698e-02 -4.3346275e-02
 -3.2548238e-02 -4.8309169e-03 -5.3074253e-03 -1.8898862e-03
 -5.0610271e-03 -3.4956813e-03 -1.6517393e-02 -2.3964483e-02
 -3.5540305e-02 -1.8142229e-02 -7.4657358e-02 -3.2589104e-02
 -1.2196975e-02 -4.2128865e-02 -3.0070491e-02 -5.4988950e-02
